R_DEF: Internal format may change without notice
local
array status_options
color biru
color black
color bottom_nav_item_color
color gray
color green
color light_blue
color red
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_arrow_back
drawable ic_dropdown
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mutation
drawable ic_profile
drawable logo_ppk
id approvalRecyclerView
id backButton
id bottomNavigationAdmin
id bottomNavigationApproval
id bottomNavigationMutation
id bottomNavigationProfile
id bottomNavigationUser
id btnBuatPengajuan
id btnChangePassword
id btnDelete
id btnDeleteAccount
id btnDetail
id btnEditProfile
id btnLogin
id btnLogout
id btnRegister
id btnSave
id btnSubmit
id btnUpdateStatus
id buttonContainer
id cardAjuanMutasi
id cardBuatPengajuan
id cardIdentitas
id cardJabatan
id cardName
id cardNip
id cardUnitKerja
id editJabatan
id editName
id editNip
id editUnitKerja
id etConfirmPassword
id etJabatan
id etJabatanSekarang
id etJabatanTujuan
id etKabupaten
id etNIP
id etNama
id etName
id etNewPassword
id etNip
id etPassword
id etProvinsi
id etRole
id etUnitKerja
id etUnitKerjaSekarang
id etUnitKerjaTujuan
id etUsername
id headerContainer
id headerText
id inputConfirmPassword
id inputJabatanSekarang
id inputJabatanTujuan
id inputKabupaten
id inputNama
id inputNewPassword
id inputNip
id inputProvinsi
id inputUnitKerjaSekarang
id inputUnitKerjaTujuan
id ivLogo
id jabatanLayout
id main
id nameLayout
id nav_user_edit_profile
id nav_user_home
id nav_user_mutation_list
id nipLayout
id progressBar
id rvMutationRequests
id spinnerStatus
id statusCard
id statusOptionContainer
id tilConfirmPassword
id tilJabatan
id tilNIP
id tilName
id tilPassword
id tilRole
id tilUnitKerja
id tilUsername
id tvApprovalNumber
id tvBuatPengajuan
id tvConfirmPasswordLabel
id tvCurrentPosition
id tvCurrentUnit
id tvJabatan
id tvJabatanSekarang
id tvJabatanTujuan
id tvKabupatenTujuan
id tvLetterContent
id tvLogin
id tvNama
id tvName
id tvNewPasswordLabel
id tvNip
id tvNoData
id tvProvinsiTujuan
id tvRegister
id tvRole
id tvStatus
id tvStatusLabel
id tvTargetCity
id tvTargetPosition
id tvTargetProvince
id tvTargetUnit
id tvTitle
id tvTitleAjuan
id tvTitleIdentitas
id tvUnitKerja
id tvUnitKerjaSekarang
id tvUnitKerjaTujuan
id tvUserName
id tvUsername
id tvWelcome
id unitKerjaLayout
id viewHeader
id viewProfileHeader
layout activity_approval_letter_detail
layout activity_approval_list
layout activity_change_password
layout activity_create_mutation_request
layout activity_edit_profile
layout activity_home
layout activity_home_admin
layout activity_login
layout activity_main
layout activity_mutation_list
layout activity_mutation_request_detail
layout activity_mutation_request_detail_admin
layout activity_profile
layout activity_register
layout item_mutation_request
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string app_name
string hello_blank_fragment
string invalid_password
string invalid_username
string login_failed
string prompt_email
string prompt_password
string title_activity_auth
string title_activity_common_navigation
string title_activity_dashboard_admin
string title_activity_dashboard_user
string title_dashboard
string title_home
string title_notifications
string welcome
style Base.Theme.MutasiBPS
style SpinnerTextStyle
style Theme.MutasiBPS
xml backup_rules
xml data_extraction_rules
xml network_security_config
